"InstanceName","Solver","SequentialRuntime","PredictedRuntime","Prediction_StandardError","ParallelRuntime","VBSRuntime","cores","ResultingTime"
"velev-pipe-o-uns-10-7.cnf","glueminisat.2.2.5",69.16,403.553858796296,992.831096856149,73.58,69.16,1,"73.58"
"velev-pipe-o-uns-10-7.cnf","lingeling.587f.4882048.110513",69.52,674.540774305555,1308.68579005662,71.44,69.16,2,"71.44"
"velev-pipe-o-uns-10-7.cnf","minisathackLR_GL_SHR_2011.03.02",81.67,661.82221412037,1541.22789854836,94.78,69.16,3,"94.78"
"velev-pipe-o-uns-10-7.cnf","SAT09referencesolverprecosat_236",75.58,919.182998842593,1701.40123014506,87.55,69.16,4,"87.55"
"velev-pipe-o-uns-10-7.cnf","minisathackcir_minisat_2011.05.13_simp_",147.87,921.338888888889,1704.57992293573,175.24,69.16,1,"Inf"
"velev-pipe-o-uns-10-7.cnf","RestartSAT_B95",112.94,934.470590277777,1715.21109362189,135.82,69.16,2,"Inf"
"velev-pipe-o-uns-10-7.cnf","glucose_2.0",251.62,1010.53050115741,1646.30988471531,270.08,69.16,3,"Inf"
"velev-pipe-o-uns-10-7.cnf","minisathackcontrasat_2011.03.02",143.7,982.645384259259,1711.95576802054,169.94,69.16,4,"Inf"
"velev-pipe-o-uns-10-7.cnf","MPhaseSAT64",178.09,980.024295138889,1797.47634028023,182.43,69.16,1,"Inf"
"velev-pipe-o-uns-10-7.cnf","minisathackminisat_psm_2011.04.01",144.76,1236.62421990741,1917.66377753915,154.79,69.16,2,"Inf"
"velev-pipe-o-uns-10-7.cnf","minisathackEBMiniSAT_2011.03.02",183.37,1261.12292708333,1927.92262867966,141.64,69.16,3,"Inf"
"velev-pipe-o-uns-10-7.cnf","minisathackMiniSAT_2.2.0.agile.26",351.73,1300.4712037037,1946.73971649777,450.49,69.16,4,"Inf"
"velev-pipe-o-uns-10-7.cnf","minisathackreferenceminisat_2.2.0",240.19,1393.43176273148,2012.00454410217,292.42,69.16,1,"Inf"
"velev-pipe-o-uns-10-7.cnf","rcl_2011.04.01",831.02,1623.1090150463,2143.8621149949,864.61,69.16,2,"Inf"
