"InstanceName","Solver","SequentialRuntime","PredictedRuntime","Prediction_StandardError","ParallelRuntime","VBSRuntime","cores","ResultingTime"
"aaai10-planning-ipc5-pipesworld-27-step13.cnf","lingeling.587f.4882048.110513",59.82,424.619687037036,1016.9433501654,60.62,19.77,1,"60.62"
"aaai10-planning-ipc5-pipesworld-27-step13.cnf","RestartSAT_B95",32.56,406.840866666667,1041.67828354421,41.45,19.77,2,"41.45"
"aaai10-planning-ipc5-pipesworld-27-step13.cnf","minisathackcir_minisat_2011.05.13_simp_",76.78,485.147615740741,1003.55214491871,82.64,19.77,3,"82.64"
"aaai10-planning-ipc5-pipesworld-27-step13.cnf","glueminisat.2.2.5",29.48,432.840516666667,1066.25390085829,30.68,19.77,4,"30.68"
"aaai10-planning-ipc5-pipesworld-27-step13.cnf","glucose_2.0",19.77,396.660552777778,1126.17432169505,20.29,19.77,1,"Inf"
"aaai10-planning-ipc5-pipesworld-27-step13.cnf","minisathackminisat_psm_2011.04.01",63.44,487.815034259259,1167.78887273332,69.56,19.77,2,"Inf"
"aaai10-planning-ipc5-pipesworld-27-step13.cnf","SAT09referencesolverprecosat_236",96.69,536.181399074074,1168.90672060874,103.61,19.77,3,"Inf"
"aaai10-planning-ipc5-pipesworld-27-step13.cnf","minisathackMiniSAT_2.2.0.agile.26",63.97,512.007247222222,1202.67511955948,68.15,19.77,4,"Inf"
"aaai10-planning-ipc5-pipesworld-27-step13.cnf","minisathackcontrasat_2011.03.02",98.33,537.916172222222,1181.72634469103,105.78,19.77,1,"Inf"
"aaai10-planning-ipc5-pipesworld-27-step13.cnf","MPhaseSAT64",36.31,511.987444444444,1219.57505130641,39.28,19.77,2,"Inf"
"aaai10-planning-ipc5-pipesworld-27-step13.cnf","minisathackEBMiniSAT_2011.03.02",40.25,522.729391666667,1223.28150554073,48.19,19.77,3,"Inf"
"aaai10-planning-ipc5-pipesworld-27-step13.cnf","rcl_2011.04.01",38.68,580.368321296296,1204.17035872058,45.4,19.77,4,"Inf"
"aaai10-planning-ipc5-pipesworld-27-step13.cnf","minisathackLR_GL_SHR_2011.03.02",35.6,679.428582407407,1421.84554996054,40.09,19.77,1,"Inf"
"aaai10-planning-ipc5-pipesworld-27-step13.cnf","minisathackreferenceminisat_2.2.0",74.51,737.430677777778,1419.88332157678,85.12,19.77,2,"Inf"
