"InstanceName","Solver","SequentialRuntime","PredictedRuntime","Prediction_StandardError","ParallelRuntime","VBSRuntime","cores","ResultingTime"
"ibm-2004-23-k100.cnf","SAT09referencesolverprecosat_236",124.75,711.83925925926,1117.31824487142,131.7,54.94,1,"131.7"
"ibm-2004-23-k100.cnf","rcl_2011.04.01",175.85,823.111664351852,1425.88879190984,182.52,54.94,2,"182.52"
"ibm-2004-23-k100.cnf","minisathackminisat_psm_2011.04.01",117.06,812.165097222222,1466.5340096348,122.61,54.94,1,"Inf"
"ibm-2004-23-k100.cnf","MPhaseSAT64",239.09,916.663966435185,1563.79016054188,242.96,54.94,2,"Inf"
"ibm-2004-23-k100.cnf","minisathackcir_minisat_2011.05.13_simp_",500.7,1056.42716898148,1669.42571991456,515.28,54.94,1,"Inf"
"ibm-2004-23-k100.cnf","minisathackcontrasat_2011.03.02",63.98,1244.70141666667,1731.91878417188,66.6,54.94,2,"Inf"
"ibm-2004-23-k100.cnf","lingeling.587f.4882048.110513",280.19,1539.19400694444,1510.22921530066,285.56,54.94,1,"Inf"
"ibm-2004-23-k100.cnf","minisathackMiniSAT_2.2.0.agile.26",67.08,1302.90716087963,1952.67370750072,72.14,54.94,2,"Inf"
"ibm-2004-23-k100.cnf","minisathackEBMiniSAT_2011.03.02",54.94,1287.7738287037,1990.78137513365,58.86,54.94,1,"Inf"
"ibm-2004-23-k100.cnf","minisathackreferenceminisat_2.2.0",372.69,1519.04450231481,1908.52480732197,391.91,54.94,2,"Inf"
"ibm-2004-23-k100.cnf","RestartSAT_B95",680.36,1606.15012152778,2021.43106223736,734.54,54.94,1,"Inf"
"ibm-2004-23-k100.cnf","glucose_2.0",462.95,1915.00534606481,2210.93595223417,501.01,54.94,2,"Inf"
"ibm-2004-23-k100.cnf","minisathackLR_GL_SHR_2011.03.02",318.16,2119.81873842592,2148.17178976169,366.27,54.94,1,"Inf"
"ibm-2004-23-k100.cnf","glueminisat.2.2.5",343.41,2764.73776967593,2233.10234492992,382.85,54.94,2,"Inf"
