InstanceName,glucose_2.0,glueminisat-2.2.5,lingeling-587f-4882048-110513,minisathackcir_minisat_2011.05.13_simp_,minisathackcontrasat_2011.03.02,minisathackEBMiniSAT_2011.03.02,minisathackLR_GL_SHR_2011.03.02,minisathackMiniSAT_2.2.0.agile.26,minisathackminisat_psm_2011.04.01,minisathackreferenceminisat_2.2.0,MPhaseSAT64,rcl_2011.04.01,RestartSAT_B95,SAT09referencesolverprecosat_236
11pipe_11_ooo.cnf,5000,3239.94,2113.66,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,2854.15
11pipe_k.cnf,5000,698.07,552.46,915.99,796.92,5000,304.38,5000,5000,5000,2163.19,5000,545.35,1630.40
12pipe_bug4_q0used-assat04-723.cnf,234.34,42.08,36.80,163.44,36.70,30.76,31.14,42.81,10.79,6.42,11.12,57.32,28.53,36.83
12pipe_bug6_q0used-assat04-725.cnf,58.99,37.55,14.04,1.67,31.11,34.68,29.07,32.11,13.22,1.37,12.57,14.11,1.42,27.84
1dlx_c_iq57_a.cnf,1117.59,616.25,988.82,975.67,627.86,1020.16,710.06,1349.61,5000,2210.58,1399.69,5000,3134.19,2078.04
1dlx_c_iq60_a.cnf,1656.12,914.39,1470.95,1385.63,796.42,1462.88,936.47,1257.00,5000,2926.66,1954.60,5000,3992.16,2753.46
2dlx_ca_bp_f_liveness.cnf,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
6pipe_6_oooshuffled-assat03-413.cnf,79.46,18.19,30.58,21.43,18.62,55.77,17.46,43.44,52.82,59.60,84.50,273.78,22.39,36.00
9dlx_vliw_at_b_iq6used-assat04-347.cnf,1193.12,977.87,668.04,2783.47,2911.98,5000,350.54,5000,5000,5000,5000,5000,5000,5000
9dlx_vliw_at_b_iq7.cnf,1868.48,1097.09,1042.70,2281.37,2600.01,5000,474.25,5000,5000,5000,5000,5000,5000,5000
9dlx_vliw_at_b_iq8used-assat04-718.cnf,1764.09,1911.36,1719.82,5000,5000,5000,1050.92,5000,5000,5000,2587.05,5000,5000,5000
9dlx_vliw_at_b_iq9used-assat04-719.cnf,2891.69,2350.40,2491.30,5000,5000,5000,1274.08,5000,5000,5000,2958.64,5000,5000,5000
9vliw_m_9stages_iq3_C1_bug5.cnf,5.30,42.90,44.77,46.84,52.10,44.13,234.44,46.66,10.60,20.43,114.32,21.79,42.36,209.70
9vliw_m_9stages_iq3_C1_bug6.cnf,5.69,52.31,73.21,6.89,77.56,50.51,159.83,41.15,13.76,16.12,151.48,23.55,85.03,122.52
aaai10-planning-ipc5-pathways-13-step17.cnf,773.16,670.83,271.47,2187.01,1062.89,2342.38,3202.20,1892.45,1506.25,2296.43,977.48,1205.47,974.80,177.49
aaai10-planning-ipc5-pathways-17-step20.cnf,297.51,402.32,170.77,820.82,1504.08,503.82,1848.51,750.77,352.38,693.17,151.18,881.28,714.62,132.06
aaai10-planning-ipc5-pathways-17-step21.cnf,201.13,2329.05,574.00,5000,1821.02,5000,2558.60,3282.91,1497.03,679.75,57.46,5000,5000,106.63
aaai10-planning-ipc5-pipesworld-12-step15.cnf,128.48,163.46,163.12,475.95,408.73,317.40,302.79,511.70,355.16,365.00,51.17,312.77,215.26,70.38
aaai10-planning-ipc5-pipesworld-12-step16.cnf,4.52,52.32,48.08,127.37,32.98,47.07,22.48,5.67,126.62,383.77,19.56,102.34,15.59,42.68
aaai10-planning-ipc5-pipesworld-18-step15.cnf,4.69,7.84,20.71,13.52,15.16,11.00,10.84,12.78,10.96,12.43,15.10,24.10,9.72,38.21
aaai10-planning-ipc5-pipesworld-18-step16.cnf,43.08,36.89,59.92,663.43,164.85,40.42,69.99,71.64,326.65,514.60,79.77,614.14,66.25,85.27
aaai10-planning-ipc5-pipesworld-27-step13.cnf,26.74,37.81,69.18,102.37,120.26,53.87,48.31,83.10,82.58,95.22,42.63,55.72,50.21,109.59
aaai10-planning-ipc5-pipesworld-27-step14.cnf,9.08,23.11,144.51,116.07,22.00,61.50,29.96,97.28,18.98,29.42,52.36,106.44,57.98,144.01
aaai10-planning-ipc5-rovers-18-step11.cnf,4.30,4.93,5000,6.65,3.00,6.02,4.12,6.77,7.57,7.83,5000,6.06,12.40,235.07
aaai10-planning-ipc5-rovers-18-step12.cnf,0.21,0.33,25.43,0.31,0.37,0.33,0.30,0.37,0.69,0.21,3.91,0.81,0.27,1.81
aaai10-planning-ipc5-TPP-21-step11.cnf,870.13,1259.17,950.90,5000,5000,5000,5000,5000,2036.91,5000,302.23,2177.79,5000,248.39
aaai10-planning-ipc5-TPP-30-step11.cnf,11.64,34.60,146.01,40.71,35.29,21.83,117.62,20.35,59.69,46.06,25.17,20.22,50.22,101.18
abb313GPIA-9-cused-assat04-317.cnf,5000,5000,1279.30,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,14.94
abb313GPIA-9-trused-assat04-321.cnf,0.25,2.10,3.06,0.16,1.23,1.13,1.31,1.14,1.33,0.06,9.70,112.62,0.30,1.16
ACG-10-10p0.cnf,48.67,47.72,34.73,92.62,57.08,60.44,45.88,41.35,56.33,74.39,58.95,43.12,70.20,64.39
ACG-15-5p1.cnf,153.58,75.74,55.78,79.33,134.73,57.34,102.89,94.86,81.77,128.39,60.35,107.20,140.92,70.02
aes_128_1_keyfind_1.cnf,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
aes_128_10_keyfind_1.cnf,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
aes_128_2_keyfind_1.cnf,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
aes_128_3_keyfind_1.cnf,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
aes_32_1_keyfind_1.cnf,0.04,0.01,0.06,0.01,0.01,0.01,0.00,0.01,0.01,0.00,0.04,0.02,0.00,0.03
aes_32_2_keyfind_1.cnf,47.17,9.26,0.44,0.78,5.94,0.12,5.59,1.00,11.24,1.23,584.46,9.96,1.15,1.00
aes_32_3_keyfind_1.cnf,5000,3066.61,1412.21,911.23,1119.94,885.83,4335.42,175.70,5000,597.50,5000,5000,1389.12,2476.61
aes_32_4_keyfind_1.cnf,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
aes_32_5_keyfind_1.cnf,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
aes_64_1_keyfind_1.cnf,2561.75,5000,5000,220.76,1247.46,5000,5000,430.03,5000,1224.83,210.35,5000,5000,271.30
aes_64_2_keyfind_1.cnf,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
aes_64_3_keyfind_1.cnf,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
aes_64_4_keyfind_1.cnf,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
allused-assat04-986.cnf,58.35,13.79,11.19,70.40,32.54,40.09,55.02,26.20,20.19,75.24,25.14,37.14,52.59,31.07
am_7_7shuffled-assat03-363.cnf,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
AProVE07-01.cnf,5000,4862.06,5000,5000,5000,5000,5000,5000,4733.95,5000,1917.45,5000,5000,5000
AProVE07-03.cnf,674.25,120.85,478.88,2162.89,1223.35,5000,1348.47,807.96,648.74,2696.98,660.91,1018.20,2356.40,1961.98
AProVE07-21.cnf,84.30,29.30,137.23,305.61,243.46,331.54,87.08,204.53,36.91,337.83,167.87,84.92,349.43,315.25
AProVE11-02.cnf,1.29,1.93,14.97,1.15,1.84,1.58,2.12,2.13,2.67,1.07,11.29,3.40,2.36,5.10
AProVE11-06.cnf,5000,2956.68,3330.44,5000,3152.61,1993.14,3168.09,1699.61,4580.66,3651.49,3936.99,4115.89,2779.45,2843.61
AProVE11-07.cnf,6.32,4.75,28.77,3.82,3.72,5.99,4.20,5.30,5.24,1.65,13.55,5.60,4.93,15.45
AProVE11-09.cnf,0.10,0.49,5.76,0.20,0.45,0.53,0.45,0.44,0.84,0.22,4.59,0.87,0.49,1.25
AProVE11-10.cnf,73.15,4.85,20.97,1.49,11.93,3.81,3.08,9.54,33.13,3.98,28.93,4.57,14.22,6.09
AProVE11-11.cnf,20.23,11.92,32.00,24.80,14.46,12.14,15.56,12.39,17.81,21.43,35.16,13.14,21.97,30.35
AProVE11-12.cnf,0.20,0.33,3.07,0.19,0.32,0.31,0.32,0.33,0.49,0.26,2.42,0.53,0.31,0.94
AProVE11-13.cnf,9.78,4.11,30.50,2.92,5.33,3.94,4.08,4.22,5.68,4.04,15.36,6.93,1.59,19.03
AProVE11-15.cnf,1.78,14.81,14.15,11.22,9.25,5.51,9.35,4.24,2.31,2.18,5.03,2.04,6.58,4.63
AProVE11-16.cnf,0.97,0.86,7.87,0.98,0.79,0.75,0.67,0.68,1.13,1.09,6.48,1.21,1.05,1.90
bart17shuffled.cnf,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.00
bc57-sensors-1-k303-unsatshuffled-assat03-406.cnf,5000,1224.62,846.12,5000,1601.15,1168.51,1423.91,1052.18,1486.60,4560.28,1275.17,1145.53,3824.81,1367.65
