"InstanceName","Solver","SequentialRuntime","PredictedRuntime","Prediction_StandardError","ParallelRuntime","VBSRuntime","cores","ResultingTime"
"petri-net-alignment_p18.pddl","Delfi1",129.34,94.2270863453815,40.6590458057232,157.38,79.23,1,"Inf"
"petri-net-alignment_p18.pddl","symbolic.bidirectional",79.23,127.282355421687,197.020281854283,89.54,79.23,2,"89.54"
"petri-net-alignment_p18.pddl","Complementary2",82.98,195.444919678715,340.277379747548,92.65,79.23,3,"92.65"
"petri-net-alignment_p18.pddl","Complementary1",88.41,219.990054216867,212.830227601636,99.18,79.23,4,"99.18"
"petri-net-alignment_p18.pddl","Planning.PDBs",82.6,229.55362248996,397.528909201541,92.76,79.23,5,"92.76"
"petri-net-alignment_p18.pddl","DecStar",1800,1685.84687851406,382.44147873474,1800,79.23,1,"Inf"
"petri-net-alignment_p18.pddl","Delfi2",1800,1720.46036144578,345.369847133763,1800,79.23,2,"Inf"
"petri-net-alignment_p18.pddl","Metis1",1800,1735.90537349398,285.349726350293,1800,79.23,3,"Inf"
"petri-net-alignment_p18.pddl","FDMS2",1800,1742.57110240964,268.656971569495,1800,79.23,4,"Inf"
"petri-net-alignment_p18.pddl","blind",1800,1751.73860943775,124.497603293179,1800,79.23,5,"Inf"
"petri-net-alignment_p18.pddl","Metis2",1800,1755.04257028112,239.67221657914,1800,79.23,1,"Inf"
"petri-net-alignment_p18.pddl","FDMS1",1800,1777.42848895582,181.700173323772,1800,79.23,2,"Inf"
"petri-net-alignment_p18.pddl","Symple.1",1800,1779.90968373494,165.099202268316,1800,79.23,3,"Inf"
"petri-net-alignment_p18.pddl","Symple.2",1800,1789.68425702811,132.90905088932,1800,79.23,4,"Inf"
"petri-net-alignment_p18.pddl","Scorpion",1800,1789.93933232932,110.110740294451,1800,79.23,5,"Inf"
