"InstanceName","Solver","SequentialRuntime","PredictedRuntime","Prediction_StandardError","ParallelRuntime","VBSRuntime","cores","ResultingTime"
"termes_p05.pddl","Delfi2",28.57,114.374885057471,96.7974000335247,30.88,26.22,1,"30.88"
"termes_p05.pddl","symbolic.bidirectional",26.22,163.100396551724,225.882952839248,29.75,26.22,2,"29.75"
"termes_p05.pddl","Delfi1",430.15,306.076350574713,165.180448780046,1800,26.22,3,"Inf"
"termes_p05.pddl","Complementary2",939.97,877.419879310345,434.422224899159,906.81,26.22,4,"Inf"
"termes_p05.pddl","Planning.PDBs",917.25,907.912436781609,360.308143971341,905.82,26.22,5,"905.82"
"termes_p05.pddl","Complementary1",1103.36,1081.66988505747,481.530461586713,1198.18,26.22,1,"Inf"
"termes_p05.pddl","Scorpion",671.91,1091.24624712644,533.682903154605,685.24,26.22,2,"Inf"
"termes_p05.pddl","blind",1571.81,1529.81977011494,604.078157442521,1800,26.22,3,"Inf"
"termes_p05.pddl","FDMS1",1800,1541.83965517241,623.823861481306,1800,26.22,4,"Inf"
"termes_p05.pddl","Symple.2",572.76,1560.3231954023,534.023926953285,649.97,26.22,5,"Inf"
"termes_p05.pddl","Metis1",1800,1607.34462068966,385.501007223848,1800,26.22,1,"Inf"
"termes_p05.pddl","FDMS2",1800,1617.49502298851,546.85939694314,1800,26.22,2,"Inf"
"termes_p05.pddl","DecStar",1800,1640.37488505747,481.890929809356,1800,26.22,3,"Inf"
"termes_p05.pddl","Metis2",1800,1676.23605172414,256.380124260496,1800,26.22,4,"Inf"
"termes_p05.pddl","Symple.1",571.04,1734.41620689655,322.803296301255,660.13,26.22,5,"Inf"
