"InstanceName","Solver","SequentialRuntime","PredictedRuntime","Prediction_StandardError","ParallelRuntime","VBSRuntime","cores","ResultingTime"
"sat/snw_16_8_pre.cnf","MapleCOMSPS_LRB_DRUP",1657.185,1849.42055518207,1959.08125306897,2411.84,1404.911,1,"2411.84"
"sat/snw_16_8_pre.cnf","glucose_hack_kiel_newScript",1516.874,2113.90277044818,1695.66903102023,2238.06,1404.911,2,"2238.06"
"sat/snw_16_8_pre.cnf","GHackCOMSPS_DRUP",1517.991,1830.09038907563,2015.78228371554,2082.76,1404.911,3,"2082.76"
"sat/snw_16_8_pre.cnf","Glucose_nbSat",1774.069,1849.273317507,2009.45094869708,2427.19,1404.911,4,"2427.19"
"sat/snw_16_8_pre.cnf","CHBR_glucose_tuned",1684.808,1938.20698403361,1984.97214579197,2147.29,1404.911,5,"2147.29"
"sat/snw_16_8_pre.cnf","MapleCOMSPS_CHB_DRUP",1750.146,1865.64887759104,2070.5837531124,2510.44,1404.911,6,"2510.44"
"sat/snw_16_8_pre.cnf","MapleCOMSPS_DRUP",1551.815,1889.60781358543,2050.2733156066,2120.13,1404.911,7,"2120.13"
"sat/snw_16_8_pre.cnf","glue_alt",2018.642,2198.20842254902,1830.22898297233,2963,1404.911,8,"2963"
"sat/snw_16_8_pre.cnf","gulch",1404.911,2137.89057703081,1946.60063469932,2133.76,1404.911,1,"Inf"
"sat/snw_16_8_pre.cnf","COMiniSatPSChandrasekharDRUP",1516.023,2022.64358291317,2097.74894991837,2173.59,1404.911,2,"Inf"
"sat/snw_16_8_pre.cnf","glucose",1553.168,2136.67363235294,2028.81861087942,2173.57,1404.911,3,"Inf"
"sat/snw_16_8_pre.cnf","CHBR_glucose",1704.897,2135.35820966387,2066.73640951321,2084.66,1404.911,4,"Inf"
"sat/snw_16_8_pre.cnf","tc_glucose",1566.506,2330.74436064426,1924.04911638454,1943.93,1404.911,5,"Inf"
"sat/snw_16_8_pre.cnf","cmsat5_autotune2",1943.811,2443.74510462185,2051.00654985535,2211.8,1404.911,6,"Inf"
"sat/snw_16_8_pre.cnf","tb_glucose",1467.692,2587.4579917367,1949.87586185772,1761.27,1404.911,7,"Inf"
"sat/snw_16_8_pre.cnf","MapleCMS",1760.945,2653.52943431373,1987.21457031786,2197.49,1404.911,8,"Inf"
"sat/snw_16_8_pre.cnf","MapleGlucose",1602.038,2967.72902156863,1718.35497117486,2297.04,1404.911,1,"Inf"
"sat/snw_16_8_pre.cnf","glueminisat.2210.81.main",2825.272,2438.84205560224,2285.92118588261,3910.56,1404.911,2,"Inf"
"sat/snw_16_8_pre.cnf","BeansAndEggs",1818.74,2682.01909439776,2106.43340605461,2476.71,1404.911,3,"Inf"
"sat/snw_16_8_pre.cnf","Lingelingbbcmain",3502.14,3000.45546148459,1945.81782525295,4377.23,1404.911,4,"Inf"
"sat/snw_16_8_pre.cnf","abcdSAT_drup",1860.837,3008.34543361345,1946.95361298725,2571.52,1404.911,5,"Inf"
"sat/snw_16_8_pre.cnf","cmsat5_main2",1983.777,2867.87647030812,2100.54537555557,2496.67,1404.911,6,"Inf"
"sat/snw_16_8_pre.cnf","YALSAT03r",5000,5000,2.36812249533293e-13,5000,1404.911,7,"Inf"
"sat/snw_16_8_pre.cnf","Splatz06vmain",4268.8,3090.98536092437,2134.77994885333,5000,1404.911,8,"Inf"
"sat/snw_16_8_pre.cnf","Riss6",5000,4048.8309789916,1711.20555894554,5000,1404.911,1,"Inf"
