"InstanceName","Solver","SequentialRuntime","PredictedRuntime","Prediction_StandardError","ParallelRuntime","VBSRuntime","cores","ResultingTime"
"sat/safe009_pso.oepc_true-unreach-call.i-cbmc-u2.cnf","cmsat5_autotune2",1.864,271.919971568628,927.153523981668,1.7,0.315,1,"1.7"
"sat/safe009_pso.oepc_true-unreach-call.i-cbmc-u2.cnf","MapleCMS",3.546,362.137626102941,1105.18064928653,3.07,0.315,2,"3.07"
"sat/safe009_pso.oepc_true-unreach-call.i-cbmc-u2.cnf","gulch",1.708,369.352924509804,1065.98067892647,2.33,0.315,3,"2.33"
"sat/safe009_pso.oepc_true-unreach-call.i-cbmc-u2.cnf","cmsat5_main2",1.822,380.141845465686,1044.01621001393,2.82,0.315,1,"Inf"
"sat/safe009_pso.oepc_true-unreach-call.i-cbmc-u2.cnf","Lingelingbbcmain",1.802,400.270684313725,1176.01301652236,2.42,0.315,2,"Inf"
"sat/safe009_pso.oepc_true-unreach-call.i-cbmc-u2.cnf","Splatz06vmain",4.987,415.428121078431,1221.17551695059,5.41,0.315,3,"Inf"
"sat/safe009_pso.oepc_true-unreach-call.i-cbmc-u2.cnf","abcdSAT_drup",1.094,425.107762745098,1135.00988383948,1.52,0.315,1,"Inf"
"sat/safe009_pso.oepc_true-unreach-call.i-cbmc-u2.cnf","glueminisat.2210.81.main",1.733,454.021851647603,1306.15978658334,2.17,0.315,2,"Inf"
"sat/safe009_pso.oepc_true-unreach-call.i-cbmc-u2.cnf","CHBR_glucose_tuned",0.62,499.142819362745,1365.65317387289,1,0.315,3,"Inf"
"sat/safe009_pso.oepc_true-unreach-call.i-cbmc-u2.cnf","CHBR_glucose",1.197,503.254432720588,1168.12901036421,0.97,0.315,1,"Inf"
"sat/safe009_pso.oepc_true-unreach-call.i-cbmc-u2.cnf","GHackCOMSPS_DRUP",0.723,516.327747303922,1327.73794220419,0.92,0.315,2,"Inf"
"sat/safe009_pso.oepc_true-unreach-call.i-cbmc-u2.cnf","MapleCOMSPS_CHB_DRUP",1.636,534.428684191177,1330.30069306076,2.16,0.315,3,"Inf"
"sat/safe009_pso.oepc_true-unreach-call.i-cbmc-u2.cnf","COMiniSatPSChandrasekharDRUP",1.619,591.134471078431,1476.16085026619,2.3,0.315,1,"Inf"
"sat/safe009_pso.oepc_true-unreach-call.i-cbmc-u2.cnf","glue_alt",0.8,606.540992156863,1414.19017265491,1.14,0.315,2,"Inf"
"sat/safe009_pso.oepc_true-unreach-call.i-cbmc-u2.cnf","tc_glucose",0.9,630.276278186274,1425.27503626602,0.76,0.315,3,"Inf"
"sat/safe009_pso.oepc_true-unreach-call.i-cbmc-u2.cnf","BeansAndEggs",0.315,652.080774019608,1569.02410517024,0.48,0.315,1,"Inf"
"sat/safe009_pso.oepc_true-unreach-call.i-cbmc-u2.cnf","tb_glucose",0.593,659.077056862745,1557.78337414611,0.58,0.315,2,"Inf"
"sat/safe009_pso.oepc_true-unreach-call.i-cbmc-u2.cnf","Riss6",7.421,666.589042279412,1448.70471153453,7.46,0.315,3,"Inf"
"sat/safe009_pso.oepc_true-unreach-call.i-cbmc-u2.cnf","glucose",1.58,700.803837990196,1562.2729668425,2.11,0.315,1,"Inf"
"sat/safe009_pso.oepc_true-unreach-call.i-cbmc-u2.cnf","Glucose_nbSat",0.906,713.588428431372,1562.05313216298,1.25,0.315,2,"Inf"
"sat/safe009_pso.oepc_true-unreach-call.i-cbmc-u2.cnf","MapleCOMSPS_DRUP",1.45,724.229734313726,1538.6653425433,2.19,0.315,3,"Inf"
"sat/safe009_pso.oepc_true-unreach-call.i-cbmc-u2.cnf","glucose_hack_kiel_newScript",0.593,761.818982352942,1605.64738180575,0.94,0.315,1,"Inf"
"sat/safe009_pso.oepc_true-unreach-call.i-cbmc-u2.cnf","MapleGlucose",1.614,772.54164375,1548.44718425402,1.51,0.315,2,"Inf"
"sat/safe009_pso.oepc_true-unreach-call.i-cbmc-u2.cnf","MapleCOMSPS_LRB_DRUP",1.602,891.647018382353,1750.80552057676,1.41,0.315,3,"Inf"
"sat/safe009_pso.oepc_true-unreach-call.i-cbmc-u2.cnf","YALSAT03r",5000,4908.90224264706,633.213029657272,5000,0.315,1,"Inf"
