"InstanceName","Solver","SequentialRuntime","PredictedRuntime","Prediction_StandardError","ParallelRuntime","VBSRuntime","cores","ResultingTime"
"traffic_3b_unknown.cnf","minisathackcir_minisat_2011.05.13_simp_",337.5,527.830086666666,937.645550166454,378.2,97.21,1,"378.2"
"traffic_3b_unknown.cnf","minisathackminisat_psm_2011.04.01",174.53,527.200277333334,1219.11979574045,178.94,97.21,2,"178.94"
"traffic_3b_unknown.cnf","minisathackMiniSAT_2.2.0.agile.26",210.86,559.22438,1269.78934712113,226.17,97.21,3,"226.17"
"traffic_3b_unknown.cnf","lingeling.587f.4882048.110513",279.02,702.853464,1190.21867805685,282.98,97.21,1,"Inf"
"traffic_3b_unknown.cnf","SAT09referencesolverprecosat_236",310.05,663.629117333333,1277.98222268714,350.35,97.21,2,"Inf"
"traffic_3b_unknown.cnf","minisathackreferenceminisat_2.2.0",265.31,688.144189333334,1309.40840989438,289.01,97.21,3,"Inf"
"traffic_3b_unknown.cnf","RestartSAT_B95",355.11,767.268154787879,1245.33000957904,398.36,97.21,1,"Inf"
"traffic_3b_unknown.cnf","MPhaseSAT64",378.29,784.681730666666,1281.24093518205,391.17,97.21,2,"Inf"
"traffic_3b_unknown.cnf","minisathackcontrasat_2011.03.02",402.63,713.638134666667,1369.14766057539,437.31,97.21,3,"Inf"
"traffic_3b_unknown.cnf","minisathackEBMiniSAT_2011.03.02",225.08,826.300843087719,1508.28790619555,233.6,97.21,1,"Inf"
"traffic_3b_unknown.cnf","rcl_2011.04.01",406.4,853.38344,1520.61984602822,416.04,97.21,2,"Inf"
"traffic_3b_unknown.cnf","glucose_2.0",97.21,874.066750666667,1712.29682512979,101.15,97.21,3,"Inf"
"traffic_3b_unknown.cnf","minisathackLR_GL_SHR_2011.03.02",585.97,1078.055632,1582.50676293534,667.25,97.21,1,"Inf"
"traffic_3b_unknown.cnf","glueminisat.2.2.5",205.36,1145.06340177778,1813.97260163224,200.74,97.21,2,"Inf"
