"InstanceName","Solver","SequentialRuntime","PredictedRuntime","Prediction_StandardError","ParallelRuntime","VBSRuntime","cores","ResultingTime"
"snake_p05.pddl","blind",2.21,36.2952521645022,209.903108317736,2.27,2.21,1,"2.27"
"snake_p05.pddl","DecStar",13.16,121.176294372294,298.421901544305,13.19,2.21,2,"13.19"
"snake_p05.pddl","Scorpion",312.65,344.087813852814,151.898032990777,313.27,2.21,3,"313.27"
"snake_p05.pddl","Metis2",11.29,181.685511904762,415.801221021214,11.42,2.21,4,"11.42"
"snake_p05.pddl","Metis1",11.38,228.57894047619,489.766235589627,11.46,2.21,5,"11.46"
"snake_p05.pddl","FDMS1",308.73,447.745029220779,284.571805294898,325.18,2.21,6,"325.18"
"snake_p05.pddl","Delfi2",113.87,324.189720779221,485.539834690996,142.49,2.21,7,"142.49"
"snake_p05.pddl","Delfi1",901.01,472.585730519481,430.199487843775,914.27,2.21,8,"Inf"
"snake_p05.pddl","Complementary1",581.91,747.623033549783,195.54431748498,1800,2.21,9,"Inf"
"snake_p05.pddl","Complementary2",894.4,711.841198051948,237.95651745238,1800,2.21,1,"Inf"
"snake_p05.pddl","symbolic.bidirectional",95.16,443.173343073593,626.764688491504,99.82,2.21,2,"Inf"
"snake_p05.pddl","Planning.PDBs",459,880.004136363636,266.392208482592,1800,2.21,3,"Inf"
"snake_p05.pddl","FDMS2",1016.32,932.989884199134,300.852946642809,1070.32,2.21,4,"Inf"
"snake_p05.pddl","Symple.2",1800,1639.66100649351,461.250298001466,1800,2.21,5,"Inf"
"snake_p05.pddl","Symple.1",1800,1643.83296103896,458.327873290735,1800,2.21,6,"Inf"
