"InstanceName","Solver","SequentialRuntime","PredictedRuntime","Prediction_StandardError","ParallelRuntime","VBSRuntime","cores","ResultingTime"
"settlers_p06.pddl","Scorpion",232.12,560.335665220405,557.179956632515,231.86,137.91,1,"231.86"
"settlers_p06.pddl","Delfi1",464.85,489.300149868706,631.924513007427,469.54,137.91,2,"469.54"
"settlers_p06.pddl","symbolic.bidirectional",266.53,609.000084492733,568.269950345957,311.31,137.91,3,"311.31"
"settlers_p06.pddl","Metis1",462.2,722.621166331995,751.412150852043,468.81,137.91,4,"468.81"
"settlers_p06.pddl","Complementary2",959.46,1174.36082301935,335.547616568369,1800,137.91,5,"Inf"
"settlers_p06.pddl","blind",137.91,769.119896520921,768.713218756916,140.13,137.91,6,"140.13"
"settlers_p06.pddl","Delfi2",192.52,824.838136269102,755.833047902059,213.97,137.91,7,"213.97"
"settlers_p06.pddl","FDMS1",570.2,1109.81136759158,554.65062338722,576.57,137.91,8,"576.57"
"settlers_p06.pddl","Complementary1",1149.36,1381.11740138007,359.581087556472,1179.63,137.91,9,"1179.63"
"settlers_p06.pddl","DecStar",707.58,1185.71472433189,566.685713802922,720.82,137.91,1,"Inf"
"settlers_p06.pddl","Planning.PDBs",964.12,1433.76278045515,361.587059347659,970.27,137.91,2,"Inf"
"settlers_p06.pddl","Symple.2",1800,1800,0,1800,137.91,3,"Inf"
"settlers_p06.pddl","Metis2",1800,1800,1.28865346191213e-13,1800,137.91,4,"Inf"
"settlers_p06.pddl","Symple.1",1800,1800,1.41608133010145e-13,1800,137.91,5,"Inf"
"settlers_p06.pddl","FDMS2",1008.82,1465.65580070281,392.860491004583,1018.52,137.91,6,"Inf"
