"InstanceName","Solver","SequentialRuntime","PredictedRuntime","Prediction_StandardError","ParallelRuntime","VBSRuntime","delta","delta_prime","alpha","method_number","orderBy"
"sat/satcoin-genesis-SAT-64.cnf","CaDiCaL",4.058,3.22373101265806,14.6862718248146,4.49,1.884,0,0,0,5,"pred"
"sat/satcoin-genesis-SAT-64.cnf","Riss7.1.fix",3.95,3.69607932489438,0.115314965164964,4.25,1.884,0,0,0,5,"pred"
"sat/satcoin-genesis-SAT-64.cnf","Candy",4.86,18.8107278481012,113.286232255538,5.7,1.884,0,0,0,5,"pred"
"sat/satcoin-genesis-SAT-64.cnf","Lingeling",35.273,33.599861392405,4.50873871066364,37.65,1.884,0,0,0,5,"pred"
"sat/satcoin-genesis-SAT-64.cnf","inIDGlucose",1.884,35.598997257384,217.28064366577,2.6,1.884,0,0,0,5,"pred"
"sat/satcoin-genesis-SAT-64.cnf","expMC_LRB_VSIDS_Switch",207.629,130.244766033755,125.66296541047,286.42,1.884,0,0,0,5,"pred"
"sat/satcoin-genesis-SAT-64.cnf","expGlucose",575.537,131.861376793249,89.5812457408525,5000,1.884,0,0,0,5,"pred"
"sat/satcoin-genesis-SAT-64.cnf","cms55.main.all4fixed",192.797,132.38066350211,94.4791873449454,286.26,1.884,0,0,0,5,"pred"
"sat/satcoin-genesis-SAT-64.cnf","expMC_VSIDS_LRB_Switch_2500",434.276,170.266432278481,235.093038515417,5000,1.884,0,0,0,5,"pred"
"sat/satcoin-genesis-SAT-64.cnf","Sparrow2Riss.2018.fixfix",906.667,907.354007172996,1.80645265715643,5000,1.884,0,0,0,5,"pred"
