"InstanceName","Solver","SequentialRuntime","PredictedRuntime","Prediction_StandardError","ParallelRuntime","VBSRuntime","cores","ResultingTime"
"termes_p19.pddl","Delfi2",13.34,123.81759894867,330.091322581093,13.83,8.64,1,"13.83"
"termes_p19.pddl","symbolic.bidirectional",8.64,182.472867965368,451.551220249919,10.13,8.64,2,"10.13"
"termes_p19.pddl","Delfi1",67.6,191.425327922078,345.510367115617,70.69,8.64,3,"70.69"
"termes_p19.pddl","blind",184.9,423.008598845599,552.962933134901,188.42,8.64,4,"188.42"
"termes_p19.pddl","Symple.2",173.46,441.251422077922,546.663198617591,208.37,8.64,5,"208.37"
"termes_p19.pddl","FDMS1",58.8,445.059522727273,687.36197534001,61.42,8.64,6,"61.42"
"termes_p19.pddl","Symple.1",170.05,454.701412337662,586.414099675406,211.2,8.64,7,"211.2"
"termes_p19.pddl","FDMS2",61.59,468.77721969697,729.188614880942,65.23,8.64,1,"Inf"
"termes_p19.pddl","Scorpion",251.04,473.592873376623,454.605591123157,251.22,8.64,2,"Inf"
"termes_p19.pddl","DecStar",403.59,625.808423160173,587.780593238645,406.47,8.64,3,"Inf"
"termes_p19.pddl","Planning.PDBs",869.81,767.244030612245,448.82518179896,802.53,8.64,4,"Inf"
"termes_p19.pddl","Complementary2",749.36,904.322288961039,432.618463942867,866.21,8.64,5,"Inf"
"termes_p19.pddl","Complementary1",1150.45,921.45051546073,456.511266531114,1164.44,8.64,6,"Inf"
"termes_p19.pddl","Metis2",1800,1345.36764718615,704.845850099886,1800,8.64,7,"Inf"
"termes_p19.pddl","Metis1",1800,1489.03312445888,563.211978815084,1800,8.64,1,"Inf"
