"InstanceName","Solver","SequentialRuntime","PredictedRuntime","Prediction_StandardError","ParallelRuntime","VBSRuntime","cores","ResultingTime"
"data-network_p17.pddl","symbolic.bidirectional",156.39,1367.12177586207,726.75500675354,181.56,38.24,1,"181.56"
"data-network_p17.pddl","FDMS2",1800,1377.43542528736,725.789891256257,1800,38.24,2,"Inf"
"data-network_p17.pddl","Complementary1",626.82,1434.1890862069,634.686701480036,1800,38.24,3,"Inf"
"data-network_p17.pddl","Scorpion",207.72,1456.98305172414,633.120148004801,207.7,38.24,4,"207.7"
"data-network_p17.pddl","Planning.PDBs",880.48,1463.7607183908,496.563024933737,915.61,38.24,5,"915.61"
"data-network_p17.pddl","blind",1800,1502.47495977012,635.278476240203,1800,38.24,6,"Inf"
"data-network_p17.pddl","Delfi1",38.24,1511.27075862069,620.398869886696,46.08,38.24,7,"46.08"
"data-network_p17.pddl","Delfi2",39.19,1517.10505747126,619.367257690229,44.22,38.24,1,"Inf"
"data-network_p17.pddl","FDMS1",1800,1536.85793103448,619.580139669076,1800,38.24,2,"Inf"
"data-network_p17.pddl","DecStar",87.54,1561.21974137931,565.040447498303,86.89,38.24,3,"1521.0790862069"
"data-network_p17.pddl","Symple.1",1800,1594.75740804598,479.367023054434,1800,38.24,4,"Inf"
"data-network_p17.pddl","Symple.2",1800,1605.01083333333,427.047012806348,1800,38.24,5,"Inf"
"data-network_p17.pddl","Metis2",63.24,1636.81146551724,479.910246460441,63.88,38.24,6,"1566.35495977012"
"data-network_p17.pddl","Complementary2",735.39,1685.88732758621,324.533558739591,905.24,38.24,7,"Inf"
"data-network_p17.pddl","Metis1",62.85,1800,0,63.17,38.24,1,"Inf"
