instances,SUNNY
BF1_cpmp_16_5_48_10_29_15,2746.755
BF17_cpmp_20_5_60_12_36_10,2584.004
BF17_cpmp_20_5_60_12_36_20,0.024
BF18_cpmp_20_5_60_12_45_15,0.036
BF18_cpmp_20_5_60_12_45_2,0.352
BF18_cpmp_20_5_60_12_45_3,5.912
BF18_cpmp_20_5_60_12_45_9,1458.004
BF19_cpmp_20_5_60_24_36_14,0.004
BF19_cpmp_20_5_60_24_36_2,0.472
BF19_cpmp_20_5_60_24_36_6,1560.036
BF2_cpmp_16_5_48_10_36_12,0.004
BF20_cpmp_20_5_60_24_45_13,0.004
BF20_cpmp_20_5_60_24_45_7,2539.845
BF21_cpmp_20_5_80_16_48_11,1.036
BF21_cpmp_20_5_80_16_48_14,8.625
BF21_cpmp_20_5_80_16_48_9,47.395
BF22_cpmp_20_5_80_16_60_4,1572.724
BF22_cpmp_20_5_80_16_60_6,137.485
BF23_cpmp_20_5_80_32_48_10,18.621
BF23_cpmp_20_5_80_32_48_11,338.729
BF23_cpmp_20_5_80_32_48_3,213.633
BF23_cpmp_20_5_80_32_48_7,1282.673
BF26_cpmp_20_8_96_20_72_5,3418.286
BF3_cpmp_16_5_48_20_29_11,0.0
BF5_cpmp_16_5_64_13_39_1,7.68
BF5_cpmp_16_5_64_13_39_15,1869.703
BF5_cpmp_16_5_64_13_39_3,0.352
BF6_cpmp_16_5_64_13_48_1,11.389
BF6_cpmp_16_5_64_13_48_13,114.211
BF7_cpmp_16_5_64_26_39_13,33.098
BF9_cpmp_16_8_77_16_47_8,36000
LC2a_lc2a_4,0.112
LC2b_lc2b_4,23.045
LC3b_lc3b_4,12.305
cv_data5-7-40,36000
cv_data5-8-38,1874.097
cv_data5-5-29,1565.862
cv_data4-5-20,0.336
cv_data5-4-7,28.43
cv_data5-5-8,251.252
cv_data4-6-2,0.312
cv_data4-6-29,1.42
cv_data3-7-27,0.104
cv_data5-4-25,201.601
cv_data5-6-31,1421.457
cv_data4-4-2,0.04
cv_data5-6-35,2689.408
cv_data5-7-11,50.827
cv_data3-6-24,0.092
cv_data5-7-31,632.019
cv_data4-7-29,3.12
cv_data5-9-3,36000
cv_data4-7-15,58.7
BF1_cpmp_16_5_48_10_29_14,0.764
BF10_cpmp_16_8_77_16_58_8,0.012
BF11_cpmp_16_8_77_31_47_10,1531.857
BF17_cpmp_20_5_60_12_36_1,0.052
BF17_cpmp_20_5_60_12_36_17,33.774
BF17_cpmp_20_5_60_12_36_3,0.028
BF2_cpmp_16_5_48_10_36_11,1951.772
BF2_cpmp_16_5_48_10_36_17,0.048
