"InstanceName","Solver","SequentialRuntime","PredictedRuntime","Prediction_StandardError","ParallelRuntime","VBSRuntime","cores","ResultingTime"
"sat/ex067_10.cnf","Maple_LCM_Scavel_fix2",177.326,2321.23404416244,2128.82513431012,207.35,81.569,1,"207.35"
"sat/ex067_10.cnf","Maple_CM_Dist",518.063,2374.91100456853,2165.92199363849,626.59,81.569,2,"626.59"
"sat/ex067_10.cnf","MapleLCMDistChronoBT",399.07,2476.62979407783,2202.9505656889,463.83,81.569,3,"463.83"
"sat/ex067_10.cnf","Maple_LCM_Scavel_200_fix2",361.57,2552.32154678511,2209.89926977879,423.05,81.569,1,"Inf"
"sat/ex067_10.cnf","Maple_CM",382.829,2576.4290285956,2101.94310788739,433.57,81.569,2,"Inf"
"sat/ex067_10.cnf","MapleCOMSPS_LRB_VSIDS_2_fix",81.569,2586.31291683587,2186.61584805856,100.93,81.569,3,"Inf"
"sat/ex067_10.cnf","Maple_LCM_M1",307.834,2591.10317030457,2260.14398654389,359.64,81.569,1,"Inf"
"sat/ex067_10.cnf","Minisat.v2.2.0.106.ge2dd095",1321.151,2711.81991167513,2053.25505357911,1588.9,81.569,2,"Inf"
"sat/ex067_10.cnf","Maple_LCM.BCrestart",124.813,2744.4016894247,2278.70798843779,142.54,81.569,3,"Inf"
"sat/ex067_10.cnf","expMC_LRB_VSIDS_Switch_2500",448.511,2791.10793113367,2048.32782789335,514.9,81.569,1,"Inf"
"sat/ex067_10.cnf","MapleCOMSPS_CHB_VSIDS_drup",774.387,2808.33319128596,2187.47189750082,974.49,81.569,2,"Inf"
"sat/ex067_10.cnf","smallsat",1212.318,2812.04274365482,2060.77893336572,1395.71,81.569,3,"Inf"
"sat/ex067_10.cnf","Maple_LCM.BCrestart_M1",255.462,2833.86175642978,2022.88776153508,285.57,81.569,1,"Inf"
"sat/ex067_10.cnf","Sparrow2Riss.2018.fixfix",227.491,2847.81610431472,2118.82744597563,251.9,81.569,2,"Inf"
"sat/ex067_10.cnf","expMC_LRB_VSIDS_Switch",365.668,2852.77543756345,1986.39465367899,462.31,81.569,3,"Inf"
"sat/ex067_10.cnf","COMiniSatPS_Pulsar_drup",947.598,2948.82926861252,1990.38555298802,1152.82,81.569,1,"Inf"
"sat/ex067_10.cnf","CaDiCaL",928.21,2988.69018993232,1387.58184841308,1242.68,81.569,2,"Inf"
"sat/ex067_10.cnf","inIDGlucose",744.713,3022.34537538071,1917.06918274145,918.26,81.569,3,"Inf"
"sat/ex067_10.cnf","MapleCOMSPS_LRB_VSIDS_drup",478.071,3132.73527876481,1919.09181928159,586.68,81.569,1,"Inf"
"sat/ex067_10.cnf","Lingeling",644.586,3143.73595143824,1973.97948632355,724.01,81.569,2,"Inf"
"sat/ex067_10.cnf","glu_mix",1021.409,3144.08928138748,1994.53684150479,1250.3,81.569,3,"Inf"
"sat/ex067_10.cnf","GHackCOMSPS_drup",893.326,3269.62660439932,1938.69918936003,1097.12,81.569,1,"Inf"
"sat/ex067_10.cnf","cms55.main.all4fixed",1208.931,3381.20251514382,1956.90704057014,1472.81,81.569,2,"Inf"
"sat/ex067_10.cnf","abcdsat_r18",270.828,3430.8135642978,1957.21410076073,305.56,81.569,3,"Inf"
"sat/ex067_10.cnf","Riss7.1.fix",668.704,3539.436328511,1957.03062997909,797.19,81.569,1,"Inf"
"sat/ex067_10.cnf","Maple_CM_ordUIP",459.46,3613.1775463621,2018.7587026676,564.38,81.569,2,"Inf"
"sat/ex067_10.cnf","expMC_VSIDS_LRB_Switch_2500",2616.328,3645.33392648054,1453.07290652125,2514.44,81.569,3,"Inf"
"sat/ex067_10.cnf","Maple_CM_ordUIP.",476.27,3651.8246072758,1832.1582309012,537.99,81.569,1,"Inf"
"sat/ex067_10.cnf","glucose.3.0_PADC_10",1612.792,3826.57871108291,1791.3324651239,5000,81.569,2,"Inf"
"sat/ex067_10.cnf","glucose.3.0_PADC_3",1666.128,3831.0370038071,1758.21305715235,5000,81.569,3,"Inf"
"sat/ex067_10.cnf","Candy",1448.952,3987.44160482233,1675.20266465485,5000,81.569,1,"Inf"
"sat/ex067_10.cnf","expGlucose",1095.228,3994.81421489002,1559.04472867841,1440.86,81.569,2,"Inf"
"sat/ex067_10.cnf","glucose3.0",1620.409,4032.18188443317,1517.12351366523,5000,81.569,3,"Inf"
"sat/ex067_10.cnf","gluHack",2204.801,4090.05349424704,1484.79122076344,5000,81.569,1,"Inf"
"sat/ex067_10.cnf","glucose4.2.1",1019.311,4249.83739796954,1098.29119427086,1298.98,81.569,2,"Inf"
"sat/ex067_10.cnf","Glucose_Hack_Kiel_fastBVE",1643.309,4272.82064780034,1322.31558652366,5000,81.569,3,"Inf"
"sat/ex067_10.cnf","YalSAT",5000,5000,0,5000,81.569,1,"Inf"
