"InstanceName","Solver","SequentialRuntime","PredictedRuntime","Prediction_StandardError","ParallelRuntime","VBSRuntime","cores","ResultingTime"
"termes_p17.pddl","FDMS2",125.52,60.1131397058823,69.3391996955133,131.8,11.71,1,"Inf"
"termes_p17.pddl","symbolic.bidirectional",11.71,40.8219142156863,138.60405256807,13.27,11.71,2,"13.27"
"termes_p17.pddl","Delfi1",140.57,77.6777671568628,107.083912601794,149.2,11.71,3,"149.2"
"termes_p17.pddl","FDMS1",123.3,114.035892156863,333.066803383318,129.27,11.71,4,"129.27"
"termes_p17.pddl","Symple.2",274.37,182.404433823529,266.587020729401,313.48,11.71,5,"313.48"
"termes_p17.pddl","Symple.1",272.07,158.672276960784,309.784470524109,319.16,11.71,1,"448.612339401396"
"termes_p17.pddl","blind",170.56,189.087716386555,293.092833256685,173.31,11.71,2,"Inf"
"termes_p17.pddl","Planning.PDBs",178.67,191.224102941176,301.656721627075,204.51,11.71,3,"Inf"
"termes_p17.pddl","Complementary2",179.18,229.891914215686,329.519925710237,206.65,11.71,4,"Inf"
"termes_p17.pddl","DecStar",452.02,327.073174019608,293.105279121918,455.16,11.71,5,"Inf"
"termes_p17.pddl","Scorpion",314.31,442.312803921569,357.545923094869,315.82,11.71,1,"Inf"
"termes_p17.pddl","Complementary1",182.49,350.370670168067,498.371787372666,210.26,11.71,2,"Inf"
"termes_p17.pddl","Delfi2",1800,447.49099754902,570.669128336577,1800,11.71,3,"Inf"
"termes_p17.pddl","Metis1",1800,823.278392156863,633.289399814049,1800,11.71,4,"Inf"
"termes_p17.pddl","Metis2",1800,857.982080882353,670.313649874708,1800,11.71,5,"Inf"
