"InstanceName","Solver","SequentialRuntime","PredictedRuntime","Prediction_StandardError","ParallelRuntime","VBSRuntime","cores","ResultingTime"
"termes_p02.pddl","symbolic.bidirectional",0.69,18.2003511586453,112.851809120171,0.76,0.69,1,"0.76"
"termes_p02.pddl","FDMS1",3.65,21.947623885918,37.43148557147,4.02,0.69,2,"4.02"
"termes_p02.pddl","Delfi1",5.56,25.559949579832,39.3810339602893,6.07,0.69,3,"6.07"
"termes_p02.pddl","FDMS2",7.45,25.9863199643493,44.3425720276749,8.18,0.69,4,"8.18"
"termes_p02.pddl","Symple.1",7.73,52.0586240132417,115.487457934605,10.05,0.69,5,"10.05"
"termes_p02.pddl","blind",13.32,74.2584768270944,128.160315365545,13.94,0.69,6,"13.94"
"termes_p02.pddl","Symple.2",7.9,75.2493318478907,174.389602879214,10.13,0.69,7,"10.13"
"termes_p02.pddl","Complementary1",14.3,86.0138752228164,136.596330911473,16.46,0.69,8,"16.46"
"termes_p02.pddl","Planning.PDBs",10.75,112.265666666667,216.296891751422,12.62,0.69,9,"12.62"
"termes_p02.pddl","Complementary2",10.67,121.267019607843,207.998373112903,12.43,0.69,10,"12.43"
"termes_p02.pddl","DecStar",193.21,231.46289483066,228.208197374118,192.73,0.69,1,"Inf"
"termes_p02.pddl","Scorpion",254.5,284.34186631016,28.7848000534749,255.46,0.69,2,"Inf"
"termes_p02.pddl","Delfi2",187.63,657.382962566844,674.179995547391,188.72,0.69,3,"Inf"
"termes_p02.pddl","Metis2",200.07,744.678865715983,628.641491868423,199.74,0.69,4,"Inf"
"termes_p02.pddl","Metis1",185.15,757.448614973262,661.140482757672,179.86,0.69,5,"Inf"
