InstanceName,abcdsat_r18,CaDiCaL,Candy,cms55-main-all4fixed,COMiniSatPS_Pulsar_drup,expGlucose,expMC_LRB_VSIDS_Switch,expMC_LRB_VSIDS_Switch_2500,expMC_VSIDS_LRB_Switch_2500,GHackCOMSPS_drup,glu_mix,glucose4.2.1,Glucose_Hack_Kiel_fastBVE,glucose-3.0_PADC_10,glucose-3.0_PADC_3,glucose3.0,gluHack,inIDGlucose,Lingeling,Maple_CM,Maple_CM_Dist,Maple_CM_ordUIP,Maple_CM_ordUIP+,Maple_LCM_M1,Maple_LCM_Scavel_200_fix2,Maple_LCM_Scavel_fix2,Maple_LCM+BCrestart,Maple_LCM+BCrestart_M1,MapleCOMSPS_CHB_VSIDS_drup,MapleCOMSPS_LRB_VSIDS_drup,MapleCOMSPS_LRB_VSIDS_2_fix,MapleLCMDistChronoBT,Minisat-v2.2.0-106-ge2dd095,Riss7.1-fix,smallsat,Sparrow2Riss-2018-fixfix,YalSAT
sat/10-3-13.cnf,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
sat/10-4-10.cnf,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
sat/1mod8.rules.7-7.cnf,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
sat/20180321_110704973_p_cnf_320_1120.cnf,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,22.07,1.99
sat/20180321_110706599_p_cnf_320_1120.cnf,5000,5000,5000,5000,5000,5000,5000,5000,49.5,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,1.11,0.01
sat/20180321_110707239_p_cnf_320_1120.cnf,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5.58,43.54
sat/20180321_140823961_p_cnf_320_1120.cnf,5000,5000,5000,5000,92.8,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,84.65,5000,5000,5000,5000,5000,5000,5000,5000,0.12,0.05
sat/20180321_140824282_p_cnf_320_1120.cnf,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,83.57,5000,80.5,82.02,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,1.1,0.16
sat/20180321_140826713_p_cnf_320_1120.cnf,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,0.42,0.03
sat/20180321_140827428_p_cnf_320_1120.cnf,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,105.79,5000,5000,5000,5000,5000,5000,5000,5000,0.43,0.01
sat/20180321_140833987_p_cnf_320_1120.cnf,5000,95.74,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,144.44,5000
sat/20180322_164223076_p_cnf_320_1120.cnf,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,4.03,1.04
sat/20180322_164224543_p_cnf_320_1120.cnf,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,0.47,1.33
sat/20180322_164226378_p_cnf_320_1120.cnf,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,0.42,0.04
sat/20180322_164226661_p_cnf_320_1120.cnf,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,32.82,5000,5000,5000,0.65,0.08
sat/20180322_164238439_p_cnf_320_1120.cnf,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,0.6,0
sat/20180322_164241329_p_cnf_320_1120.cnf,5000,5000,5000,5000,5000,124.87,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,0.18,0.36
sat/20180322_164241842_p_cnf_320_1120.cnf,5000,5000,5000,5000,5000,5000,5000,5000,35.74,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,0.93,0.3
sat/20180322_164245263_p_cnf_320_1120.cnf,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,15.43,5000,5000,0.66,0.29
sat/20180326_095801070_p_cnf_320_1120.cnf,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,194.1,5000,5000,5000,5000,5000,0.5,0.48
sat/20180326_095804286_p_cnf_320_1120.cnf,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,239.32,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,99.89,5000,230.51,0.41,0.33
sat/20180326_095804936_p_cnf_320_1120.cnf,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,0.97,0.75
sat/20180326_095805836_p_cnf_320_1120.cnf,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,3.22,5000,5000,5000,12.93,4.33
