"InstanceName","Solver","SequentialRuntime","PredictedRuntime","Prediction_StandardError","ParallelRuntime","VBSRuntime","cores","ResultingTime"
"traffic_fb_unknown.cnf","glucose_2.0",74.47,167.97173655914,472.305658822227,77.94,74.47,1,"77.94"
"traffic_fb_unknown.cnf","minisathackEBMiniSAT_2011.03.02",188.48,314.303872043011,560.743509031082,216.37,74.47,2,"216.37"
"traffic_fb_unknown.cnf","minisathackMiniSAT_2.2.0.agile.26",185.75,324.842182795699,659.878846390329,218.67,74.47,3,"218.67"
"traffic_fb_unknown.cnf","lingeling.587f.4882048.110513",252.4,371.317594623656,618.621006301575,268.07,74.47,4,"268.07"
"traffic_fb_unknown.cnf","minisathackreferenceminisat_2.2.0",212.75,323.758753763441,768.682378032178,251.72,74.47,5,"251.72"
"traffic_fb_unknown.cnf","SAT09referencesolverprecosat_236",243.34,381.83652688172,712.074304220653,292.32,74.47,1,"Inf"
"traffic_fb_unknown.cnf","minisathackminisat_psm_2011.04.01",148.92,330.091330107527,785.689661265113,154.69,74.47,2,"Inf"
"traffic_fb_unknown.cnf","glueminisat.2.2.5",169.52,351.368652688172,801.318010793637,180.92,74.47,3,"Inf"
"traffic_fb_unknown.cnf","MPhaseSAT64",409.89,480.005256989247,674.870286807291,462.36,74.47,4,"Inf"
"traffic_fb_unknown.cnf","rcl_2011.04.01",318.13,475.257030107527,708.323310194508,348.66,74.47,5,"Inf"
"traffic_fb_unknown.cnf","minisathackcir_minisat_2011.05.13_simp_",306.13,456.16004516129,755.530683234098,364.84,74.47,1,"Inf"
"traffic_fb_unknown.cnf","minisathackcontrasat_2011.03.02",303.36,473.362395698925,784.996062410269,359.78,74.47,2,"Inf"
"traffic_fb_unknown.cnf","RestartSAT_B95",334.07,485.681020430107,829.334329967363,395.18,74.47,3,"Inf"
"traffic_fb_unknown.cnf","minisathackLR_GL_SHR_2011.03.02",423.87,648.19061827957,754.83286703619,532.76,74.47,4,"Inf"
