"InstanceName","Solver","SequentialRuntime","PredictedRuntime","Prediction_StandardError","ParallelRuntime","VBSRuntime","cores","ResultingTime"
"sat/ae_rphp055_04.cnf","Maple_LCM_M1",201.595,1364.94404259259,728.465998256563,233.39,114.462,1,"233.39"
"sat/ae_rphp055_04.cnf","expMC_LRB_VSIDS_Switch_2500",119.019,1122.05320185185,1143.93964463566,137.21,114.462,2,"137.21"
"sat/ae_rphp055_04.cnf","gluHack",4242.815,1409.26395462963,1000.4362554462,5000,114.462,3,"Inf"
"sat/ae_rphp055_04.cnf","Maple_LCM_Scavel_fix2",221.403,1723.27542685185,1276.34951067804,259.66,114.462,4,"259.66"
"sat/ae_rphp055_04.cnf","Maple_LCM_Scavel_200_fix2",183.538,1945.85503796296,1276.86017699943,220.45,114.462,5,"220.45"
"sat/ae_rphp055_04.cnf","MapleLCMDistChronoBT",166.059,1767.77561851852,1578.47350694886,192.61,114.462,6,"192.61"
"sat/ae_rphp055_04.cnf","Maple_CM_ordUIP",222.16,1887.58608888889,1616.97578975617,255.94,114.462,7,"255.94"
"sat/ae_rphp055_04.cnf","glucose4.2.1",131.59,2539.37039074074,1464.47524743939,153.07,114.462,1,"Inf"
"sat/ae_rphp055_04.cnf","Maple_LCM.BCrestart",198.511,2438.39684166667,1767.88550339826,229.04,114.462,2,"Inf"
"sat/ae_rphp055_04.cnf","smallsat",199.88,2432.20357314815,1945.38317759955,228.74,114.462,3,"2638.44021007583"
"sat/ae_rphp055_04.cnf","Maple_LCM.BCrestart_M1",185.33,2663.90382037037,1880.66599983302,208.3,114.462,4,"Inf"
"sat/ae_rphp055_04.cnf","Maple_CM_ordUIP.",224.903,2647.36552962963,1905.84397094644,253.23,114.462,5,"Inf"
"sat/ae_rphp055_04.cnf","COMiniSatPS_Pulsar_drup",188.248,2655.77218888889,1916.28237474285,227.74,114.462,6,"Inf"
"sat/ae_rphp055_04.cnf","Maple_CM_Dist",198.74,2845.17734444444,1948.27728441779,228.26,114.462,7,"Inf"
"sat/ae_rphp055_04.cnf","Sparrow2Riss.2018.fixfix",717.45,3296.44348703704,1500.01065530476,5000,114.462,1,"Inf"
"sat/ae_rphp055_04.cnf","Lingeling",372.481,3549.13700925926,1269.40335671139,435.77,114.462,2,"Inf"
"sat/ae_rphp055_04.cnf","MapleCOMSPS_CHB_VSIDS_drup",393.353,3651.57446851852,1206.24306545549,469.65,114.462,3,"Inf"
"sat/ae_rphp055_04.cnf","inIDGlucose",250.41,3460.10699537037,1447.42768568303,302.85,114.462,4,"Inf"
"sat/ae_rphp055_04.cnf","Glucose_Hack_Kiel_fastBVE",248.63,3230.86535833333,1690.51899716131,293.27,114.462,5,"Inf"
"sat/ae_rphp055_04.cnf","glu_mix",114.462,2904.33404814815,2072.65422153639,134.25,114.462,6,"Inf"
"sat/ae_rphp055_04.cnf","glucose.3.0_PADC_3",263.642,3316.13525277778,1673.03164317481,316.12,114.462,7,"Inf"
"sat/ae_rphp055_04.cnf","MapleCOMSPS_LRB_VSIDS_2_fix",432.571,4535.40194351852,459.215933903773,509.32,114.462,1,"Inf"
"sat/ae_rphp055_04.cnf","YalSAT",5000,5000,7.9533004481637e-13,5000,114.462,2,"Inf"
"sat/ae_rphp055_04.cnf","CaDiCaL",135.624,2818.04706018518,2261.39602915385,164.27,114.462,3,"Inf"
"sat/ae_rphp055_04.cnf","GHackCOMSPS_drup",160.045,2974.00601481481,2106.34858102599,183.72,114.462,4,"Inf"
"sat/ae_rphp055_04.cnf","Riss7.1.fix",448.444,3438.13180185185,1713.02744032596,529.69,114.462,5,"Inf"
"sat/ae_rphp055_04.cnf","cms55.main.all4fixed",396.753,3814.22277407407,1484.79531886129,466.57,114.462,6,"Inf"
"sat/ae_rphp055_04.cnf","expMC_VSIDS_LRB_Switch_2500",2612.119,4196.53341851852,1123.13272492931,2658.73,114.462,7,"Inf"
"sat/ae_rphp055_04.cnf","abcdsat_r18",3367.314,3229.48385277778,2092.9029048589,5000,114.462,1,"Inf"
"sat/ae_rphp055_04.cnf","Maple_CM",221.494,3167.07839259259,2161.1309002452,255.74,114.462,2,"Inf"
"sat/ae_rphp055_04.cnf","MapleCOMSPS_LRB_VSIDS_drup",642.124,4837.17151388889,496.459160232494,5000,114.462,3,"Inf"
"sat/ae_rphp055_04.cnf","glucose3.0",258.137,3653.458725,1680.5324552977,307.56,114.462,4,"Inf"
"sat/ae_rphp055_04.cnf","Minisat.v2.2.0.106.ge2dd095",404.474,4045.93744444444,1297.34783179606,467.98,114.462,5,"Inf"
"sat/ae_rphp055_04.cnf","glucose.3.0_PADC_10",262.727,3529.53890092593,1858.32679377732,315.76,114.462,6,"Inf"
"sat/ae_rphp055_04.cnf","Candy",327.473,4163.83137685185,1264.86203777631,403.68,114.462,7,"Inf"
"sat/ae_rphp055_04.cnf","expGlucose",433.012,3618.07589907407,2074.65333126823,509.36,114.462,1,"Inf"
"sat/ae_rphp055_04.cnf","expMC_LRB_VSIDS_Switch",899.59,4767.29888888889,987.267201937866,5000,114.462,2,"Inf"
